Date,Value,Index
2026-08-01,90.56,Consumer Index 7
2026-09-01,90.0,Consumer Index 7
2026-10-01,90.0,Consumer Index 7
2026-11-01,90.0,Consumer Index 7
2026-12-01,90.24,Consumer Index 7
2027-01-01,90.0,Consumer Index 7
2027-02-01,90.0,Consumer Index 7
2027-03-01,90.0,Consumer Index 7
2027-04-01,90.0,Consumer Index 7
2027-05-01,90.0,Consumer Index 7
2027-06-01,90.0,Consumer Index 7
2027-07-01,90.0,Consumer Index 7
2027-08-01,90.0,Consumer Index 7
2027-09-01,90.0,Consumer Index 7
2027-10-01,90.0,Consumer Index 7
2027-11-01,90.0,Consumer Index 7
2027-12-01,90.0,Consumer Index 7
2028-01-01,90.0,Consumer Index 7
2028-02-01,90.0,Consumer Index 7
2021-01-01,94.95,Consumer Index 8
2021-02-01,97.4,Consumer Index 8
2021-03-01,99.63,Consumer Index 8
2021-04-01,99.75,Consumer Index 8
2021-05-01,99.11,Consumer Index 8
2021-06-01,98.15,Consumer Index 8
2021-07-01,95.22,Consumer Index 8
2021-08-01,92.83,Consumer Index 8
2021-09-01,91.23,Consumer Index 8
2021-10-01,90.91,Consumer Index 8
2021-11-01,91.11,Consumer Index 8
2021-12-01,93.06,Consumer Index 8
2022-01-01,95.05,Consumer Index 8
2022-02-01,97.88,Consumer Index 8
2022-03-01,100.68,Consumer Index 8
2022-04-01,101.93,Consumer Index 8
2022-05-01,100.72,Consumer Index 8
2022-06-01,98.04,Consumer Index 8
2022-07-01,95.54,Consumer Index 8
2022-08-01,93.54,Consumer Index 8
2022-09-01,91.67,Consumer Index 8
2022-10-01,90.81,Consumer Index 8
2022-11-01,91.68,Consumer Index 8
2022-12-01,92.39,Consumer Index 8
2023-01-01,95.74,Consumer Index 8
2023-02-01,98.06,Consumer Index 8
2023-03-01,101.32,Consumer Index 8
2023-04-01,99.89,Consumer Index 8
2023-05-01,101.22,Consumer Index 8
2023-06-01,98.61,Consumer Index 8
2023-07-01,96.81,Consumer Index 8
2023-08-01,94.18,Consumer Index 8
2023-09-01,92.34,Consumer Index 8
2023-10-01,91.82,Consumer Index 8
2023-11-01,92.66,Consumer Index 8
2023-12-01,93.91,Consumer Index 8
2024-01-01,96.66,Consumer Index 8
2024-02-01,99.46,Consumer Index 8
2024-03-01,100.96,Consumer Index 8
2024-04-01,102.03,Consumer Index 8
2024-05-01,100.52,Consumer Index 8
2024-06-01,99.79,Consumer Index 8
2024-07-01,96.58,Consumer Index 8
2024-08-01,95.12,Consumer Index 8
2024-09-01,92.28,Consumer Index 8
2024-10-01,92.09,Consumer Index 8
2024-11-01,92.46,Consumer Index 8
2024-12-01,94.19,Consumer Index 8
2025-01-01,96.97,Consumer Index 8
2025-02-01,100.11,Consumer Index 8
2025-03-01,102.54,Consumer Index 8
2025-04-01,102.85,Consumer Index 8
2025-05-01,101.8,Consumer Index 8
2025-06-01,100.49,Consumer Index 8
2025-07-01,97.65,Consumer Index 8
2025-08-01,95.4,Consumer Index 8
2025-09-01,93.25,Consumer Index 8
2025-10-01,94.18,Consumer Index 8
2025-11-01,93.86,Consumer Index 8
2025-12-01,94.86,Consumer Index 8
2026-01-01,98.16,Consumer Index 8
2026-02-01,100.6,Consumer Index 8
2026-03-01,102.91,Consumer Index 8
2026-04-01,102.23,Consumer Index 8
2026-05-01,102.18,Consumer Index 8
2026-06-01,100.74,Consumer Index 8
2026-07-01,98.44,Consumer Index 8
2026-08-01,96.11,Consumer Index 8
2026-09-01,94.27,Consumer Index 8
2026-10-01,93.89,Consumer Index 8
2026-11-01,94.41,Consumer Index 8
2026-12-01,95.8,Consumer Index 8
2027-01-01,97.77,Consumer Index 8
2027-02-01,101.27,Consumer Index 8
2027-03-01,104.06,Consumer Index 8
2027-04-01,103.71,Consumer Index 8
2027-05-01,102.35,Consumer Index 8
2027-06-01,101.26,Consumer Index 8
2027-07-01,98.85,Consumer Index 8
2027-08-01,97.47,Consumer Index 8
2027-09-01,95.63,Consumer Index 8
2027-10-01,94.07,Consumer Index 8
2027-11-01,94.76,Consumer Index 8
2027-12-01,96.13,Consumer Index 8
2028-01-01,98.48,Consumer Index 8
2028-02-01,102.04,Consumer Index 8
2021-01-01,95.46,Consumer Index 9
2021-02-01,97.4,Consumer Index 9
2021-03-01,98.78,Consumer Index 9
2021-04-01,100.59,Consumer Index 9
2021-05-01,99.32,Consumer Index 9
2021-06-01,97.71,Consumer Index 9
2021-07-01,95.37,Consumer Index 9
2021-08-01,93.52,Consumer Index 9
2021-09-01,90.97,Consumer Index 9
2021-10-01,90.0,Consumer Index 9
2021-11-01,92.15,Consumer Index 9
2021-12-01,92.42,Consumer Index 9
2022-01-01,96.44,Consumer Index 9
2022-02-01,98.66,Consumer Index 9
2022-03-01,100.23,Consumer Index 9
2022-04-01,100.29,Consumer Index 9
2022-05-01,100.3,Consumer Index 9
2022-06-01,98.48,Consumer Index 9
2022-07-01,95.84,Consumer Index 9
2022-08-01,94.47,Consumer Index 9
2022-09-01,91.82,Consumer Index 9
2022-10-01,91.85,Consumer Index 9
2022-11-01,91.75,Consumer Index 9
2022-12-01,93.46,Consumer Index 9
2023-01-01,96.12,Consumer Index 9
2023-02-01,98.5,Consumer Index 9
2023-03-01,99.81,Consumer Index 9
2023-04-01,100.98,Consumer Index 9
2023-05-01,100.84,Consumer Index 9
2023-06-01,98.98,Consumer Index 9
2023-07-01,95.61,Consumer Index 9
2023-08-01,94.01,Consumer Index 9
2023-09-01,92.29,Consumer Index 9
2023-10-01,91.41,Consumer Index 9
2023-11-01,92.48,Consumer Index 9
2023-12-01,94.09,Consumer Index 9
2024-01-01,96.77,Consumer Index 9
2024-02-01,98.86,Consumer Index 9
2024-03-01,100.92,Consumer Index 9
2024-04-01,101.35,Consumer Index 9
2024-05-01,100.68,Consumer Index 9
2024-06-01,98.7,Consumer Index 9
2024-07-01,96.83,Consumer Index 9
2024-08-01,94.9,Consumer Index 9
2024-09-01,92.91,Consumer Index 9
2024-10-01,91.5,Consumer Index 9
2024-11-01,92.55,Consumer Index 9
2024-12-01,94.91,Consumer Index 9
2025-01-01,97.24,Consumer Index 9
2025-02-01,99.77,Consumer Index 9
2025-03-01,101.93,Consumer Index 9
2025-04-01,102.29,Consumer Index 9
2025-05-01,101.39,Consumer Index 9
2025-06-01,100.1,Consumer Index 9
2025-07-01,97.54,Consumer Index 9
2025-08-01,95.98,Consumer Index 9
2025-09-01,92.84,Consumer Index 9
2025-10-01,92.28,Consumer Index 9
2025-11-01,93.99,Consumer Index 9
2025-12-01,95.0,Consumer Index 9
2026-01-01,98.34,Consumer Index 9
2026-02-01,100.85,Consumer Index 9
2026-03-01,103.45,Consumer Index 9
2026-04-01,103.68,Consumer Index 9
2026-05-01,103.09,Consumer Index 9
2026-06-01,100.99,Consumer Index 9
2026-07-01,97.99,Consumer Index 9
2026-08-01,96.44,Consumer Index 9
2026-09-01,94.37,Consumer Index 9
2026-10-01,93.39,Consumer Index 9
2026-11-01,93.68,Consumer Index 9
2026-12-01,95.43,Consumer Index 9
2027-01-01,97.82,Consumer Index 9
2027-02-01,101.38,Consumer Index 9
2027-03-01,102.67,Consumer Index 9
2027-04-01,102.84,Consumer Index 9
2027-05-01,103.84,Consumer Index 9
2027-06-01,100.54,Consumer Index 9
2027-07-01,99.2,Consumer Index 9
2027-08-01,96.46,Consumer Index 9
2027-09-01,94.07,Consumer Index 9
2027-10-01,95.0,Consumer Index 9
2027-11-01,94.94,Consumer Index 9
2027-12-01,97.19,Consumer Index 9
2028-01-01,99.13,Consumer Index 9
2028-02-01,101.93,Consumer Index 9
2021-01-01,105.29,Consumer Index 10
2021-02-01,105.86,Consumer Index 10
2021-03-01,106.64,Consumer Index 10
2021-04-01,107.09,Consumer Index 10
2021-05-01,107.41,Consumer Index 10
2021-06-01,107.44,Consumer Index 10
2021-07-01,106.47,Consumer Index 10
2021-08-01,106.24,Consumer Index 10
2021-09-01,105.64,Consumer Index 10
2021-10-01,105.43,Consumer Index 10
2021-11-01,103.22,Consumer Index 10
2021-12-01,100.93,Consumer Index 10
2022-01-01,101.28,Consumer Index 10
2022-02-01,101.25,Consumer Index 10
2022-03-01,100.08,Consumer Index 10
2022-04-01,101.24,Consumer Index 10
2022-05-01,101.96,Consumer Index 10
2022-06-01,102.47,Consumer Index 10
2022-07-01,102.85,Consumer Index 10
2022-08-01,104.09,Consumer Index 10
2022-09-01,103.65,Consumer Index 10
2022-10-01,105.21,Consumer Index 10
2022-11-01,105.93,Consumer Index 10
2022-12-01,105.4,Consumer Index 10
2023-01-01,105.6,Consumer Index 10
2023-02-01,103.65,Consumer Index 10
2023-03-01,103.47,Consumer Index 10
2023-04-01,101.83,Consumer Index 10
2023-05-01,100.97,Consumer Index 10
2023-06-01,100.68,Consumer Index 10
2023-07-01,99.22,Consumer Index 10
2023-08-01,98.69,Consumer Index 10
2023-09-01,98.68,Consumer Index 10
2023-10-01,99.01,Consumer Index 10
2023-11-01,100.39,Consumer Index 10
2023-12-01,100.94,Consumer Index 10
2024-01-01,101.28,Consumer Index 10
2024-02-01,102.33,Consumer Index 10
2024-03-01,103.51,Consumer Index 10
2024-04-01,103.5,Consumer Index 10
2024-05-01,103.36,Consumer Index 10
2024-06-01,104.45,Consumer Index 10
2024-07-01,103.82,Consumer Index 10
2024-08-01,103.86,Consumer Index 10
2024-09-01,102.23,Consumer Index 10
2024-10-01,100.65,Consumer Index 10
2024-11-01,98.63,Consumer Index 10
2024-12-01,99.32,Consumer Index 10
2025-01-01,97.22,Consumer Index 10
2025-02-01,96.83,Consumer Index 10
2025-03-01,97.0,Consumer Index 10
2025-04-01,97.0,Consumer Index 10
2025-05-01,97.45,Consumer Index 10
2025-06-01,98.86,Consumer Index 10
2025-07-01,99.98,Consumer Index 10
2025-08-01,101.1,Consumer Index 10
2025-09-01,101.22,Consumer Index 10
2025-10-01,101.77,Consumer Index 10
2025-11-01,102.22,Consumer Index 10
2025-12-01,101.78,Consumer Index 10
2026-01-01,101.53,Consumer Index 10
2026-02-01,101.04,Consumer Index 10
2026-03-01,100.65,Consumer Index 10
2026-04-01,98.72,Consumer Index 10
2026-05-01,97.9,Consumer Index 10
2026-06-01,96.74,Consumer Index 10
2026-07-01,95.71,Consumer Index 10
2026-08-01,95.41,Consumer Index 10
2026-09-01,95.38,Consumer Index 10
2026-10-01,95.35,Consumer Index 10
2026-11-01,95.89,Consumer Index 10
2026-12-01,97.66,Consumer Index 10
2027-01-01,96.96,Consumer Index 10
2027-02-01,99.22,Consumer Index 10
2027-03-01,99.29,Consumer Index 10
2027-04-01,99.13,Consumer Index 10
2027-05-01,100.55,Consumer Index 10
2027-06-01,100.42,Consumer Index 10
2027-07-01,99.8,Consumer Index 10
2027-08-01,99.43,Consumer Index 10
2027-09-01,97.46,Consumer Index 10
2027-10-01,97.25,Consumer Index 10
2027-11-01,95.45,Consumer Index 10
2027-12-01,95.24,Consumer Index 10
2028-01-01,94.04,Consumer Index 10
2028-02-01,93.52,Consumer Index 10
2021-01-01,99.59,Consumer Index 11
2021-02-01,100.46,Consumer Index 11
2021-03-01,100.36,Consumer Index 11
2021-04-01,99.57,Consumer Index 11
2021-05-01,99.95,Consumer Index 11
2021-06-01,99.08,Consumer Index 11
2021-07-01,99.84,Consumer Index 11
2021-08-01,100.19,Consumer Index 11
2021-09-01,97.85,Consumer Index 11
2021-10-01,98.34,Consumer Index 11
2021-11-01,98.6,Consumer Index 11
2021-12-01,98.59,Consumer Index 11
2022-01-01,98.08,Consumer Index 11
2022-02-01,98.37,Consumer Index 11
2022-03-01,97.4,Consumer Index 11
2022-04-01,97.95,Consumer Index 11
2022-05-01,98.75,Consumer Index 11
2022-06-01,97.38,Consumer Index 11
2022-07-01,97.94,Consumer Index 11
2022-08-01,97.42,Consumer Index 11
2022-09-01,96.16,Consumer Index 11
2022-10-01,96.64,Consumer Index 11
2022-11-01,96.05,Consumer Index 11
2022-12-01,96.47,Consumer Index 11
2023-01-01,96.65,Consumer Index 11
2023-02-01,96.25,Consumer Index 11
2023-03-01,95.33,Consumer Index 11
2023-04-01,95.16,Consumer Index 11
2023-05-01,95.62,Consumer Index 11
2023-06-01,95.96,Consumer Index 11
2023-07-01,96.25,Consumer Index 11
2023-08-01,95.4,Consumer Index 11
2023-09-01,94.73,Consumer Index 11
2023-10-01,94.8,Consumer Index 11
2023-11-01,94.78,Consumer Index 11
2023-12-01,93.73,Consumer Index 11
2024-01-01,94.38,Consumer Index 11
2024-02-01,94.69,Consumer Index 11
2024-03-01,93.51,Consumer Index 11
2024-04-01,94.0,Consumer Index 11
2024-05-01,93.63,Consumer Index 11
2024-06-01,93.43,Consumer Index 11
2024-07-01,94.01,Consumer Index 11
2024-08-01,93.59,Consumer Index 11
2024-09-01,94.29,Consumer Index 11
2024-10-01,93.31,Consumer Index 11
2024-11-01,92.76,Consumer Index 11
2024-12-01,92.82,Consumer Index 11
2025-01-01,93.62,Consumer Index 11
2025-02-01,92.61,Consumer Index 11
2025-03-01,92.85,Consumer Index 11
2025-04-01,92.6,Consumer Index 11
2025-05-01,92.56,Consumer Index 11
2025-06-01,91.02,Consumer Index 11
2025-07-01,92.12,Consumer Index 11
2025-08-01,92.79,Consumer Index 11
2025-09-01,92.27,Consumer Index 11
2025-10-01,91.97,Consumer Index 11
2025-11-01,92.27,Consumer Index 11
2025-12-01,91.07,Consumer Index 11
2026-01-01,91.19,Consumer Index 11
2026-02-01,91.54,Consumer Index 11
2026-03-01,90.0,Consumer Index 11
2026-04-01,90.76,Consumer Index 11
2026-05-01,90.0,Consumer Index 11
2026-06-01,90.01,Consumer Index 11
2026-07-01,90.42,Consumer Index 11
2026-08-01,90.03,Consumer Index 11
2026-09-01,90.07,Consumer Index 11
2026-10-01,90.0,Consumer Index 11
2026-11-01,90.0,Consumer Index 11
2026-12-01,90.0,Consumer Index 11
2027-01-01,90.0,Consumer Index 11
2027-02-01,90.0,Consumer Index 11
2027-03-01,90.0,Consumer Index 11
2027-04-01,90.0,Consumer Index 11
2027-05-01,90.0,Consumer Index 11
2027-06-01,90.0,Consumer Index 11
2027-07-01,90.0,Consumer Index 11
2027-08-01,90.0,Consumer Index 11
2027-09-01,90.0,Consumer Index 11
2027-10-01,90.0,Consumer Index 11
2027-11-01,90.0,Consumer Index 11
2027-12-01,90.0,Consumer Index 11
2028-01-01,90.0,Consumer Index 11
2028-02-01,90.0,Consumer Index 11
2021-01-01,105.37,Consumer Index 12
2021-02-01,106.77,Consumer Index 12
2021-03-01,106.75,Consumer Index 12
2021-04-01,107.05,Consumer Index 12
2021-05-01,106.84,Consumer Index 12
2021-06-01,107.88,Consumer Index 12
2021-07-01,106.95,Consumer Index 12
2021-08-01,106.5,Consumer Index 12
2021-09-01,105.67,Consumer Index 12
2021-10-01,103.49,Consumer Index 12
2021-11-01,103.88,Consumer Index 12
2021-12-01,101.95,Consumer Index 12
2022-01-01,101.83,Consumer Index 12
2022-02-01,101.83,Consumer Index 12
2022-03-01,100.48,Consumer Index 12
2022-04-01,101.97,Consumer Index 12
2022-05-01,102.01,Consumer Index 12
2022-06-01,102.83,Consumer Index 12
2022-07-01,102.98,Consumer Index 12
2022-08-01,104.32,Consumer Index 12
2022-09-01,105.53,Consumer Index 12
2022-10-01,105.6,Consumer Index 12
2022-11-01,106.85,Consumer Index 12
2022-12-01,104.82,Consumer Index 12
2023-01-01,105.51,Consumer Index 12
2023-02-01,104.09,Consumer Index 12
2023-03-01,102.7,Consumer Index 12
2023-04-01,102.31,Consumer Index 12
2023-05-01,100.96,Consumer Index 12
2023-06-01,100.16,Consumer Index 12
2023-07-01,99.59,Consumer Index 12
2023-08-01,99.64,Consumer Index 12
2023-09-01,98.89,Consumer Index 12
2023-10-01,98.44,Consumer Index 12
2023-11-01,99.48,Consumer Index 12
2023-12-01,100.34,Consumer Index 12
2024-01-01,100.84,Consumer Index 12
2024-02-01,102.05,Consumer Index 12
2024-03-01,102.67,Consumer Index 12
2024-04-01,103.69,Consumer Index 12
2024-05-01,103.84,Consumer Index 12
2024-06-01,103.1,Consumer Index 12
2024-07-01,102.88,Consumer Index 12
2024-08-01,102.34,Consumer Index 12
2024-09-01,101.48,Consumer Index 12
2024-10-01,100.53,Consumer Index 12
2024-11-01,99.69,Consumer Index 12
2024-12-01,98.93,Consumer Index 12
2025-01-01,96.78,Consumer Index 12
2025-02-01,97.92,Consumer Index 12
2025-03-01,96.59,Consumer Index 12
2025-04-01,97.63,Consumer Index 12
2025-05-01,97.68,Consumer Index 12
2025-06-01,99.4,Consumer Index 12
2025-07-01,99.88,Consumer Index 12
2025-08-01,100.72,Consumer Index 12
2025-09-01,101.06,Consumer Index 12
2025-10-01,101.76,Consumer Index 12
2025-11-01,101.7,Consumer Index 12
2025-12-01,102.38,Consumer Index 12
2026-01-01,101.67,Consumer Index 12
2026-02-01,101.19,Consumer Index 12
2026-03-01,100.04,Consumer Index 12
2026-04-01,98.72,Consumer Index 12
2026-05-01,98.47,Consumer Index 12
2026-06-01,96.59,Consumer Index 12
2026-07-01,94.79,Consumer Index 12
2026-08-01,95.0,Consumer Index 12
2026-09-01,94.48,Consumer Index 12
2026-10-01,95.43,Consumer Index 12
2026-11-01,95.19,Consumer Index 12
2026-12-01,95.8,Consumer Index 12
2027-01-01,98.32,Consumer Index 12
2027-02-01,99.0,Consumer Index 12
2027-03-01,99.41,Consumer Index 12
2027-04-01,99.99,Consumer Index 12
2027-05-01,100.76,Consumer Index 12
2027-06-01,101.1,Consumer Index 12
2027-07-01,99.46,Consumer Index 12
2027-08-01,98.76,Consumer Index 12
2027-09-01,98.14,Consumer Index 12
2027-10-01,97.13,Consumer Index 12
2027-11-01,95.66,Consumer Index 12
2027-12-01,95.2,Consumer Index 12
2028-01-01,94.25,Consumer Index 12
2028-02-01,92.63,Consumer Index 12
2021-01-01,95.05,Consumer Index 13
2021-02-01,97.23,Consumer Index 13
2021-03-01,99.52,Consumer Index 13
2021-04-01,100.27,Consumer Index 13
2021-05-01,99.33,Consumer Index 13
2021-06-01,97.79,Consumer Index 13
2021-07-01,94.97,Consumer Index 13
2021-08-01,92.67,Consumer Index 13
2021-09-01,91.0,Consumer Index 13
2021-10-01,90.31,Consumer Index 13
2021-11-01,91.31,Consumer Index 13
2021-12-01,92.63,Consumer Index 13
2022-01-01,95.66,Consumer Index 13
2022-02-01,98.13,Consumer Index 13
2022-03-01,99.57,Consumer Index 13
2022-04-01,100.88,Consumer Index 13
2022-05-01,100.18,Consumer Index 13
2022-06-01,98.16,Consumer Index 13
2022-07-01,96.42,Consumer Index 13
2022-08-01,93.1,Consumer Index 13
2022-09-01,92.43,Consumer Index 13
2022-10-01,90.0,Consumer Index 13
2022-11-01,91.79,Consumer Index 13
2022-12-01,93.6,Consumer Index 13
2023-01-01,96.91,Consumer Index 13
2023-02-01,98.99,Consumer Index 13
2023-03-01,99.48,Consumer Index 13
2023-04-01,101.53,Consumer Index 13
2023-05-01,100.96,Consumer Index 13
2023-06-01,98.86,Consumer Index 13
2023-07-01,96.79,Consumer Index 13
2023-08-01,93.86,Consumer Index 13
2023-09-01,92.45,Consumer Index 13
2023-10-01,92.69,Consumer Index 13
2023-11-01,91.76,Consumer Index 13
2023-12-01,93.57,Consumer Index 13
2024-01-01,96.78,Consumer Index 13
2024-02-01,99.59,Consumer Index 13
2024-03-01,100.89,Consumer Index 13
2024-04-01,101.82,Consumer Index 13
2024-05-01,101.49,Consumer Index 13
2024-06-01,98.99,Consumer Index 13
2024-07-01,97.38,Consumer Index 13
2024-08-01,95.16,Consumer Index 13
2024-09-01,93.24,Consumer Index 13
2024-10-01,92.2,Consumer Index 13
2024-11-01,92.12,Consumer Index 13
2024-12-01,94.41,Consumer Index 13
2025-01-01,96.5,Consumer Index 13
2025-02-01,100.01,Consumer Index 13
2025-03-01,101.9,Consumer Index 13
2025-04-01,102.44,Consumer Index 13
2025-05-01,101.78,Consumer Index 13
2025-06-01,100.53,Consumer Index 13
2025-07-01,96.57,Consumer Index 13
2025-08-01,94.7,Consumer Index 13
2025-09-01,93.47,Consumer Index 13
2025-10-01,93.06,Consumer Index 13
2025-11-01,92.43,Consumer Index 13
2025-12-01,95.63,Consumer Index 13
2026-01-01,97.24,Consumer Index 13
2026-02-01,99.91,Consumer Index 13
2026-03-01,102.01,Consumer Index 13
2026-04-01,103.48,Consumer Index 13
2026-05-01,102.37,Consumer Index 13
2026-06-01,101.02,Consumer Index 13
2026-07-01,98.71,Consumer Index 13
2026-08-01,95.36,Consumer Index 13
2026-09-01,94.26,Consumer Index 13
2026-10-01,93.72,Consumer Index 13
2026-11-01,93.32,Consumer Index 13
2026-12-01,96.81,Consumer Index 13
2027-01-01,98.23,Consumer Index 13
2027-02-01,101.0,Consumer Index 13
2027-03-01,103.43,Consumer Index 13
2027-04-01,103.04,Consumer Index 13
2027-05-01,103.69,Consumer Index 13
2027-06-01,101.66,Consumer Index 13
2027-07-01,98.44,Consumer Index 13
2027-08-01,96.57,Consumer Index 13
2027-09-01,95.1,Consumer Index 13
2027-10-01,95.03,Consumer Index 13
2027-11-01,94.82,Consumer Index 13
2027-12-01,96.89,Consumer Index 13
2028-01-01,99.79,Consumer Index 13
2028-02-01,101.79,Consumer Index 13
2021-01-01,99.66,Consumer Index 14
2021-02-01,100.29,Consumer Index 14
2021-03-01,100.45,Consumer Index 14
2021-04-01,100.1,Consumer Index 14
2021-05-01,99.98,Consumer Index 14
2021-06-01,100.49,Consumer Index 14
2021-07-01,100.53,Consumer Index 14
2021-08-01,100.13,Consumer Index 14
2021-09-01,100.13,Consumer Index 14
2021-10-01,100.11,Consumer Index 14
2021-11-01,100.23,Consumer Index 14
2021-12-01,100.15,Consumer Index 14
2022-01-01,99.95,Consumer Index 14
2022-02-01,99.9,Consumer Index 14
2022-03-01,100.37,Consumer Index 14
2022-04-01,100.21,Consumer Index 14
2022-05-01,99.82,Consumer Index 14
2022-06-01,99.76,Consumer Index 14
2022-07-01,99.74,Consumer Index 14
2022-08-01,100.15,Consumer Index 14
2022-09-01,99.84,Consumer Index 14
2022-10-01,100.11,Consumer Index 14
2022-11-01,100.13,Consumer Index 14
2022-12-01,99.95,Consumer Index 14
2023-01-01,99.27,Consumer Index 14
2023-02-01,99.96,Consumer Index 14
2023-03-01,99.86,Consumer Index 14
2023-04-01,100.12,Consumer Index 14
2023-05-01,100.72,Consumer Index 14
2023-06-01,100.02,Consumer Index 14
2023-07-01,99.81,Consumer Index 14
2023-08-01,99.9,Consumer Index 14
2023-09-01,99.88,Consumer Index 14
2023-10-01,99.89,Consumer Index 14
2023-11-01,99.76,Consumer Index 14
2023-12-01,100.5,Consumer Index 14
2024-01-01,100.12,Consumer Index 14
2024-02-01,99.99,Consumer Index 14
2024-03-01,99.81,Consumer Index 14
